ID,Name,District,CountryCode,Population
86,Tres de Febrero,Buenos Aires,ARG,352311
87,MorÃ³n,Buenos Aires,ARG,349246
88,Florencio Varela,Buenos Aires,ARG,315432
89,San Isidro,Buenos Aires,ARG,306341
90,Tigre,Buenos Aires,ARG,296226
91,Malvinas Argentinas,Buenos Aires,ARG,290335
92,Vicente LÃ³pez,Buenos Aires,ARG,288341
93,Berazategui,Buenos Aires,ARG,276916
94,Corrientes,Corrientes,ARG,258103
95,San Miguel,Buenos Aires,ARG,248700
96,BahÃ­a Blanca,Buenos Aires,ARG,239810
97,Esteban EcheverrÃ­a,Buenos Aires,ARG,235760
98,Resistencia,Chaco,ARG,229212
99,JosÃ© C. Paz,Buenos Aires,ARG,221754
100,ParanÃ¡,Entre Rios,ARG,207041
101,Godoy Cruz,Mendoza,ARG,206998
102,Posadas,Misiones,ARG,201273
103,GuaymallÃ©n,Mendoza,ARG,200595
104,Santiago del Estero,Santiago del Estero,ARG,189947
105,San Salvador de Jujuy,Jujuy,ARG,178748
106,Hurlingham,Buenos Aires,ARG,170028
107,NeuquÃ©n,NeuquÃ©n,ARG,167296
108,ItuzaingÃ³,Buenos Aires,ARG,158197
109,San Fernando,Buenos Aires,ARG,153036
110,Formosa,Formosa,ARG,147636
111,Las Heras,Mendoza,ARG,145823
112,La Rioja,La Rioja,ARG,138117
113,San Fernando del Valle de Cata,Catamarca,ARG,134935
114,RÃ­o Cuarto,CÃ³rdoba,ARG,134355
115,Comodoro Rivadavia,Chubut,ARG,124104
116,Mendoza,Mendoza,ARG,123027
117,San NicolÃ¡s de los Arroyos,Buenos Aires,ARG,119302
118,San Juan,San Juan,ARG,119152
119,Escobar,Buenos Aires,ARG,116675
120,Concordia,Entre Rios,ARG,116485
121,Pilar,Buenos Aires,ARG,113428
122,San Luis,San Luis,ARG,110136
123,Ezeiza,Buenos Aires,ARG,99578
124,San Rafael,Mendoza,ARG,94651
125,Tandil,Buenos Aires,ARG,91101
126,Yerevan,Yerevan,ARM,1248700
127,Gjumri,ÂŠirak,ARM,211700
128,Vanadzor,Lori,ARM,172700
129,Oranjestad,Â–,ABW,29034
130,Sydney,New South Wales,AUS,3276207
131,Melbourne,Victoria,AUS,2865329
132,Brisbane,Queensland,AUS,1291117
133,Perth,West Australia,AUS,1096829
134,Adelaide,South Australia,AUS,978100
135,Canberra,Capital Region,AUS,322723
136,Gold Coast,Queensland,AUS,311932
137,Newcastle,New South Wales,AUS,270324
138,Central Coast,New South Wales,AUS,227657
139,Wollongong,New South Wales,AUS,219761
140,Hobart,Tasmania,AUS,126118
141,Geelong,Victoria,AUS,125382
142,Townsville,Queensland,AUS,109914
143,Cairns,Queensland,AUS,92273
144,Baku,Baki,AZE,1787800
145,GÃ¤ncÃ¤,GÃ¤ncÃ¤,AZE,299300
146,Sumqayit,Sumqayit,AZE,283000
147,MingÃ¤Ã§evir,MingÃ¤Ã§evir,AZE,93900
148,Nassau,New Providence,BHS,172000
149,al-Manama,al-Manama,BHR,148000
150,Dhaka,Dhaka,BGD,3612850
151,Chittagong,Chittagong,BGD,1392860
152,Khulna,Khulna,BGD,663340
153,Rajshahi,Rajshahi,BGD,294056
154,Narayanganj,Dhaka,BGD,202134
155,Rangpur,Rajshahi,BGD,191398
156,Mymensingh,Dhaka,BGD,188713
157,Barisal,Barisal,BGD,170232
158,Tungi,Dhaka,BGD,168702
159,Jessore,Khulna,BGD,139710
160,Comilla,Chittagong,BGD,135313
161,Nawabganj,Rajshahi,BGD,130577
162,Dinajpur,Rajshahi,BGD,127815
163,Bogra,Rajshahi,BGD,120170
164,Sylhet,Sylhet,BGD,117396
165,Brahmanbaria,Chittagong,BGD,109032
166,Tangail,Dhaka,BGD,106004
167,Jamalpur,Dhaka,BGD,103556
168,Pabna,Rajshahi,BGD,103277
169,Naogaon,Rajshahi,BGD,101266
170,Sirajganj,Rajshahi,BGD,99669
171,Narsinghdi,Dhaka,BGD,98342
172,Saidpur,Rajshahi,BGD,96777
173,Gazipur,Dhaka,BGD,96717
174,Bridgetown,St Michael,BRB,6070
175,Antwerpen,Antwerpen,BEL,446525
176,Gent,East Flanderi,BEL,224180
177,Charleroi,Hainaut,BEL,200827
178,LiÃ¨ge,LiÃ¨ge,BEL,185639
179,Bruxelles [Brussel],Bryssel,BEL,133859
180,Brugge,West Flanderi,BEL,116246
181,Schaerbeek,Bryssel,BEL,105692
182,Namur,Namur,BEL,105419
183,Mons,Hainaut,BEL,90935
184,Belize City,Belize City,BLZ,55810
185,Belmopan,Cayo,BLZ,7105
186,Cotonou,Atlantique,BEN,536827
187,Porto-Novo,OuÃ©mÃ©,BEN,194000
188,Djougou,Atacora,BEN,134099
189,Parakou,Borgou,BEN,103577
190,Saint George,Saint GeorgeÂ´s,BMU,1800
191,Hamilton,Hamilton,BMU,1200
192,Thimphu,Thimphu,BTN,22000
193,Santa Cruz de la Sierra,Santa Cruz,BOL,935361
194,La Paz,La Paz,BOL,758141
195,El Alto,La Paz,BOL,534466
196,Cochabamba,Cochabamba,BOL,482800
197,Oruro,Oruro,BOL,223553
198,Sucre,Chuquisaca,BOL,178426
199,PotosÃ­,PotosÃ­,BOL,140642
200,Tarija,Tarija,BOL,125255
201,Sarajevo,Federaatio,BIH,360000
202,Banja Luka,Republika Srpska,BIH,143079
203,Zenica,Federaatio,BIH,96027
204,Gaborone,Gaborone,BWA,213017
205,Francistown,Francistown,BWA,101805
206,SÃ£o Paulo,SÃ£o Paulo,BRA,9968485
207,Rio de Janeiro,Rio de Janeiro,BRA,5598953
208,Salvador,Bahia,BRA,2302832
209,Belo Horizonte,Minas Gerais,BRA,2139125
210,Fortaleza,CearÃ¡,BRA,2097757
211,BrasÃ­lia,Distrito Federal,BRA,1969868
212,Curitiba,ParanÃ¡,BRA,1584232
213,Recife,Pernambuco,BRA,1378087
214,Porto Alegre,Rio Grande do Sul,BRA,1314032
215,Manaus,Amazonas,BRA,1255049
216,BelÃ©m,ParÃ¡,BRA,1186926
217,Guarulhos,SÃ£o Paulo,BRA,1095874
218,GoiÃ¢nia,GoiÃ¡s,BRA,1056330
219,Campinas,SÃ£o Paulo,BRA,950043
220,SÃ£o GonÃ§alo,Rio de Janeiro,BRA,869254
221,Nova IguaÃ§u,Rio de Janeiro,BRA,862225
222,SÃ£o LuÃ­s,MaranhÃ£o,BRA,837588
223,MaceiÃ³,Alagoas,BRA,786288
224,Duque de Caxias,Rio de Janeiro,BRA,746758
225,SÃ£o Bernardo do Campo,SÃ£o Paulo,BRA,723132
226,Teresina,PiauÃ­,BRA,691942
227,Natal,Rio Grande do Norte,BRA,688955
228,Osasco,SÃ£o Paulo,BRA,659604
229,Campo Grande,Mato Grosso do Sul,BRA,649593
230,Santo AndrÃ©,SÃ£o Paulo,BRA,630073
231,JoÃ£o Pessoa,ParaÃ­ba,BRA,584029
232,JaboatÃ£o dos Guararapes,Pernambuco,BRA,558680
233,Contagem,Minas Gerais,BRA,520801
234,SÃ£o JosÃ© dos Campos,SÃ£o Paulo,BRA,515553
235,UberlÃ¢ndia,Minas Gerais,BRA,487222
236,Feira de Santana,Bahia,BRA,479992
237,RibeirÃ£o Preto,SÃ£o Paulo,BRA,473276
238,Sorocaba,SÃ£o Paulo,BRA,466823
239,NiterÃ³i,Rio de Janeiro,BRA,459884
240,CuiabÃ¡,Mato Grosso,BRA,453813
241,Juiz de Fora,Minas Gerais,BRA,450288
242,Aracaju,Sergipe,BRA,445555
243,SÃ£o JoÃ£o de Meriti,Rio de Janeiro,BRA,440052
244,Londrina,ParanÃ¡,BRA,432257
245,Joinville,Santa Catarina,BRA,428011
246,Belford Roxo,Rio de Janeiro,BRA,425194
247,Santos,SÃ£o Paulo,BRA,408748
248,Ananindeua,ParÃ¡,BRA,400940
249,Campos dos Goytacazes,Rio de Janeiro,BRA,398418
250,MauÃ¡,SÃ£o Paulo,BRA,375055
251,CarapicuÃ­ba,SÃ£o Paulo,BRA,357552
252,Olinda,Pernambuco,BRA,354732
253,Campina Grande,ParaÃ­ba,BRA,352497
254,SÃ£o JosÃ© do Rio Preto,SÃ£o Paulo,BRA,351944
255,Caxias do Sul,Rio Grande do Sul,BRA,349581
256,Moji das Cruzes,SÃ£o Paulo,BRA,339194
257,Diadema,SÃ£o Paulo,BRA,335078
258,Aparecida de GoiÃ¢nia,GoiÃ¡s,BRA,324662
259,Piracicaba,SÃ£o Paulo,BRA,319104
260,Cariacica,EspÃ­rito Santo,BRA,319033
261,Vila Velha,EspÃ­rito Santo,BRA,318758
262,Pelotas,Rio Grande do Sul,BRA,315415
263,Bauru,SÃ£o Paulo,BRA,313670
264,Porto Velho,RondÃ´nia,BRA,309750
265,Serra,EspÃ­rito Santo,BRA,302666
266,Betim,Minas Gerais,BRA,302108
267,JundÃ­aÃ­,SÃ£o Paulo,BRA,296127
268,Canoas,Rio Grande do Sul,BRA,294125
269,Franca,SÃ£o Paulo,BRA,290139
270,SÃ£o Vicente,SÃ£o Paulo,BRA,286848
271,MaringÃ¡,ParanÃ¡,BRA,286461
272,Montes Claros,Minas Gerais,BRA,286058
273,AnÃ¡polis,GoiÃ¡s,BRA,282197
274,FlorianÃ³polis,Santa Catarina,BRA,281928
275,PetrÃ³polis,Rio de Janeiro,BRA,279183
276,Itaquaquecetuba,SÃ£o Paulo,BRA,270874
277,VitÃ³ria,EspÃ­rito Santo,BRA,270626
278,Ponta Grossa,ParanÃ¡,BRA,268013
279,Rio Branco,Acre,BRA,259537
280,Foz do IguaÃ§u,ParanÃ¡,BRA,259425
281,MacapÃ¡,AmapÃ¡,BRA,256033
282,IlhÃ©us,Bahia,BRA,254970
283,VitÃ³ria da Conquista,Bahia,BRA,253587
284,Uberaba,Minas Gerais,BRA,249225
285,Paulista,Pernambuco,BRA,248473
286,Limeira,SÃ£o Paulo,BRA,245497
287,Blumenau,Santa Catarina,BRA,244379
288,Caruaru,Pernambuco,BRA,244247
289,SantarÃ©m,ParÃ¡,BRA,241771
290,Volta Redonda,Rio de Janeiro,BRA,240315
291,Novo Hamburgo,Rio Grande do Sul,BRA,239940
292,Caucaia,CearÃ¡,BRA,238738
293,Santa Maria,Rio Grande do Sul,BRA,238473
294,Cascavel,ParanÃ¡,BRA,237510
295,GuarujÃ¡,SÃ£o Paulo,BRA,237206
296,RibeirÃ£o das Neves,Minas Gerais,BRA,232685
297,Governador Valadares,Minas Gerais,BRA,231724
298,TaubatÃ©,SÃ£o Paulo,BRA,229130
299,Imperatriz,MaranhÃ£o,BRA,224564
300,GravataÃ­,Rio Grande do Sul,BRA,223011
301,Embu,SÃ£o Paulo,BRA,222223
302,MossorÃ³,Rio Grande do Norte,BRA,214901
303,VÃ¡rzea Grande,Mato Grosso,BRA,214435
304,Petrolina,Pernambuco,BRA,210540
305,Barueri,SÃ£o Paulo,BRA,208426
306,ViamÃ£o,Rio Grande do Sul,BRA,207557
307,Ipatinga,Minas Gerais,BRA,206338
308,Juazeiro,Bahia,BRA,201073
309,Juazeiro do Norte,CearÃ¡,BRA,199636
310,TaboÃ£o da Serra,SÃ£o Paulo,BRA,197550
311,SÃ£o JosÃ© dos Pinhais,ParanÃ¡,BRA,196884
312,MagÃ©,Rio de Janeiro,BRA,196147
313,Suzano,SÃ£o Paulo,BRA,195434
314,SÃ£o Leopoldo,Rio Grande do Sul,BRA,189258
315,MarÃ­lia,SÃ£o Paulo,BRA,188691
316,SÃ£o Carlos,SÃ£o Paulo,BRA,187122
317,SumarÃ©,SÃ£o Paulo,BRA,186205
318,Presidente Prudente,SÃ£o Paulo,BRA,185340
319,DivinÃ³polis,Minas Gerais,BRA,185047
320,Sete Lagoas,Minas Gerais,BRA,182984
321,Rio Grande,Rio Grande do Sul,BRA,182222
322,Itabuna,Bahia,BRA,182148
323,JequiÃ©,Bahia,BRA,179128
324,Arapiraca,Alagoas,BRA,178988
325,Colombo,ParanÃ¡,BRA,177764
326,Americana,SÃ£o Paulo,BRA,177409
327,Alvorada,Rio Grande do Sul,BRA,175574
328,Araraquara,SÃ£o Paulo,BRA,174381
329,ItaboraÃ­,Rio de Janeiro,BRA,173977
330,Santa BÃ¡rbara dÂ´Oeste,SÃ£o Paulo,BRA,171657
331,Nova Friburgo,Rio de Janeiro,BRA,170697
332,JacareÃ­,SÃ£o Paulo,BRA,170356
333,AraÃ§atuba,SÃ£o Paulo,BRA,169303
334,Barra Mansa,Rio de Janeiro,BRA,168953
335,Praia Grande,SÃ£o Paulo,BRA,168434
336,MarabÃ¡,ParÃ¡,BRA,167795
337,CriciÃºma,Santa Catarina,BRA,167661
338,Boa Vista,Roraima,BRA,167185
339,Passo Fundo,Rio Grande do Sul,BRA,166343
340,Dourados,Mato Grosso do Sul,BRA,164716
341,Santa Luzia,Minas Gerais,BRA,164704
342,Rio Claro,SÃ£o Paulo,BRA,163551
343,MaracanaÃº,CearÃ¡,BRA,162022
344,Guarapuava,ParanÃ¡,BRA,160510
345,RondonÃ³polis,Mato Grosso,BRA,155115
346,SÃ£o JosÃ©,Santa Catarina,BRA,155105
347,Cachoeiro de Itapemirim,EspÃ­rito Santo,BRA,155024
348,NilÃ³polis,Rio de Janeiro,BRA,153383
349,Itapevi,SÃ£o Paulo,BRA,150664
350,Cabo de Santo Agostinho,Pernambuco,BRA,149964
351,CamaÃ§ari,Bahia,BRA,149146
352,Sobral,CearÃ¡,BRA,146005
353,ItajaÃ­,Santa Catarina,BRA,145197
354,ChapecÃ³,Santa Catarina,BRA,144158
355,Cotia,SÃ£o Paulo,BRA,140042
356,Lages,Santa Catarina,BRA,139570
357,Ferraz de Vasconcelos,SÃ£o Paulo,BRA,139283
358,Indaiatuba,SÃ£o Paulo,BRA,135968
359,HortolÃ¢ndia,SÃ£o Paulo,BRA,135755
360,Caxias,MaranhÃ£o,BRA,133980
361,SÃ£o Caetano do Sul,SÃ£o Paulo,BRA,133321
362,Itu,SÃ£o Paulo,BRA,132736
363,Nossa Senhora do Socorro,Sergipe,BRA,131351
364,ParnaÃ­ba,PiauÃ­,BRA,129756
365,PoÃ§os de Caldas,Minas Gerais,BRA,129683
366,TeresÃ³polis,Rio de Janeiro,BRA,128079
367,Barreiras,Bahia,BRA,127801
368,Castanhal,ParÃ¡,BRA,127634
369,Alagoinhas,Bahia,BRA,126820
370,Itapecerica da Serra,SÃ£o Paulo,BRA,126672
371,Uruguaiana,Rio Grande do Sul,BRA,126305
372,ParanaguÃ¡,ParanÃ¡,BRA,126076
373,IbiritÃ©,Minas Gerais,BRA,125982
374,Timon,MaranhÃ£o,BRA,125812
375,LuziÃ¢nia,GoiÃ¡s,BRA,125597
376,MacaÃ©,Rio de Janeiro,BRA,125597
377,TeÃ³filo Otoni,Minas Gerais,BRA,124489
378,Moji-GuaÃ§u,SÃ£o Paulo,BRA,123782
379,Palmas,Tocantins,BRA,121919
380,Pindamonhangaba,SÃ£o Paulo,BRA,121904
381,Francisco Morato,SÃ£o Paulo,BRA,121197
382,BagÃ©,Rio Grande do Sul,BRA,120793
383,Sapucaia do Sul,Rio Grande do Sul,BRA,120217
384,Cabo Frio,Rio de Janeiro,BRA,119503
385,Itapetininga,SÃ£o Paulo,BRA,119391
386,Patos de Minas,Minas Gerais,BRA,119262
387,Camaragibe,Pernambuco,BRA,118968
388,BraganÃ§a Paulista,SÃ£o Paulo,BRA,116929
389,Queimados,Rio de Janeiro,BRA,115020
390,AraguaÃ­na,Tocantins,BRA,114948
391,Garanhuns,Pernambuco,BRA,114603
392,VitÃ³ria de Santo AntÃ£o,Pernambuco,BRA,113595
393,Santa Rita,ParaÃ­ba,BRA,113135
394,Barbacena,Minas Gerais,BRA,113079
395,Abaetetuba,ParÃ¡,BRA,111258
396,JaÃº,SÃ£o Paulo,BRA,109965
397,Lauro de Freitas,Bahia,BRA,109236
398,Franco da Rocha,SÃ£o Paulo,BRA,108964
399,Teixeira de Freitas,Bahia,BRA,108441
400,Varginha,Minas Gerais,BRA,108314
401,RibeirÃ£o Pires,SÃ£o Paulo,BRA,108121
402,SabarÃ¡,Minas Gerais,BRA,107781
403,Catanduva,SÃ£o Paulo,BRA,107761
404,Rio Verde,GoiÃ¡s,BRA,107755
405,Botucatu,SÃ£o Paulo,BRA,107663
406,Colatina,EspÃ­rito Santo,BRA,107354
407,Santa Cruz do Sul,Rio Grande do Sul,BRA,106734
408,Linhares,EspÃ­rito Santo,BRA,106278
409,Apucarana,ParanÃ¡,BRA,105114
410,Barretos,SÃ£o Paulo,BRA,104156
411,GuaratinguetÃ¡,SÃ£o Paulo,BRA,103433
412,Cachoeirinha,Rio Grande do Sul,BRA,103240
413,CodÃ³,MaranhÃ£o,BRA,103153
414,JaraguÃ¡ do Sul,Santa Catarina,BRA,102580
415,CubatÃ£o,SÃ£o Paulo,BRA,102372
416,Itabira,Minas Gerais,BRA,102217
417,Itaituba,ParÃ¡,BRA,101320
418,Araras,SÃ£o Paulo,BRA,101046
419,Resende,Rio de Janeiro,BRA,100627
420,Atibaia,SÃ£o Paulo,BRA,100356
421,Pouso Alegre,Minas Gerais,BRA,100028
422,Toledo,ParanÃ¡,BRA,99387
423,Crato,CearÃ¡,BRA,98965
424,Passos,Minas Gerais,BRA,98570
425,Araguari,Minas Gerais,BRA,98399
426,SÃ£o JosÃ© de Ribamar,MaranhÃ£o,BRA,98318
427,Pinhais,ParanÃ¡,BRA,98198
428,SertÃ£ozinho,SÃ£o Paulo,BRA,98140
429,Conselheiro Lafaiete,Minas Gerais,BRA,97507
430,Paulo Afonso,Bahia,BRA,97291
431,Angra dos Reis,Rio de Janeiro,BRA,96864
432,EunÃ¡polis,Bahia,BRA,96610
433,Salto,SÃ£o Paulo,BRA,96348
434,Ourinhos,SÃ£o Paulo,BRA,96291
435,Parnamirim,Rio Grande do Norte,BRA,96210
436,Jacobina,Bahia,BRA,96131
437,Coronel Fabriciano,Minas Gerais,BRA,95933
438,Birigui,SÃ£o Paulo,BRA,94685
439,TatuÃ­,SÃ£o Paulo,BRA,93897
440,Ji-ParanÃ¡,RondÃ´nia,BRA,93346
441,Bacabal,MaranhÃ£o,BRA,93121
442,CametÃ¡,ParÃ¡,BRA,92779
443,GuaÃ­ba,Rio Grande do Sul,BRA,92224
444,SÃ£o LourenÃ§o da Mata,Pernambuco,BRA,91999
445,Santana do Livramento,Rio Grande do Sul,BRA,91779
446,Votorantim,SÃ£o Paulo,BRA,91777
447,Campo Largo,ParanÃ¡,BRA,91203
448,Patos,ParaÃ­ba,BRA,90519
449,Ituiutaba,Minas Gerais,BRA,90507
450,CorumbÃ¡,Mato Grosso do Sul,BRA,90111
451,PalhoÃ§a,Santa Catarina,BRA,89465
452,Barra do PiraÃ­,Rio de Janeiro,BRA,89388
453,Bento GonÃ§alves,Rio Grande do Sul,BRA,89254
454,PoÃ¡,SÃ£o Paulo,BRA,89236
455,Ã�guas Lindas de GoiÃ¡s,GoiÃ¡s,BRA,89200
456,London,England,GBR,7285000
457,Birmingham,England,GBR,1013000
458,Glasgow,Scotland,GBR,619680
459,Liverpool,England,GBR,461000
460,Edinburgh,Scotland,GBR,450180
461,Sheffield,England,GBR,431607
462,Manchester,England,GBR,430000
463,Leeds,England,GBR,424194
464,Bristol,England,GBR,402000
465,Cardiff,Wales,GBR,321000
466,Coventry,England,GBR,304000
467,Leicester,England,GBR,294000
468,Bradford,England,GBR,289376
469,Belfast,North Ireland,GBR,287500
470,Nottingham,England,GBR,287000
471,Kingston upon Hull,England,GBR,262000
472,Plymouth,England,GBR,253000
473,Stoke-on-Trent,England,GBR,252000
474,Wolverhampton,England,GBR,242000
475,Derby,England,GBR,236000
476,Swansea,Wales,GBR,230000
477,Southampton,England,GBR,216000
478,Aberdeen,Scotland,GBR,213070
479,Northampton,England,GBR,196000
480,Dudley,England,GBR,192171
481,Portsmouth,England,GBR,190000
482,Newcastle upon Tyne,England,GBR,189150
483,Sunderland,England,GBR,183310
484,Luton,England,GBR,183000
485,Swindon,England,GBR,180000
486,Southend-on-Sea,England,GBR,176000
487,Walsall,England,GBR,174739
488,Bournemouth,England,GBR,162000
489,Peterborough,England,GBR,156000
490,Brighton,England,GBR,156124
491,Blackpool,England,GBR,151000
492,Dundee,Scotland,GBR,146690
493,West Bromwich,England,GBR,146386
494,Reading,England,GBR,148000
495,Oldbury/Smethwick (Warley),England,GBR,145542
496,Middlesbrough,England,GBR,145000
497,Huddersfield,England,GBR,143726
498,Oxford,England,GBR,144000
499,Poole,England,GBR,141000
500,Bolton,England,GBR,139020
501,Blackburn,England,GBR,140000
502,Newport,Wales,GBR,139000
503,Preston,England,GBR,135000
504,Stockport,England,GBR,132813
505,Norwich,England,GBR,124000
506,Rotherham,England,GBR,121380
507,Cambridge,England,GBR,121000
508,Watford,England,GBR,113080
509,Ipswich,England,GBR,114000
510,Slough,England,GBR,112000
511,Exeter,England,GBR,111000
512,Cheltenham,England,GBR,106000
513,Gloucester,England,GBR,107000
514,Saint Helens,England,GBR,106293
515,Sutton Coldfield,England,GBR,106001
516,York,England,GBR,104425
517,Oldham,England,GBR,103931
518,Basildon,England,GBR,100924
519,Worthing,England,GBR,100000
520,Chelmsford,England,GBR,97451
521,Colchester,England,GBR,96063
522,Crawley,England,GBR,97000
523,Gillingham,England,GBR,92000
524,Solihull,England,GBR,94531
525,Rochdale,England,GBR,94313
526,Birkenhead,England,GBR,93087
527,Worcester,England,GBR,95000
528,Hartlepool,England,GBR,92000
529,Halifax,England,GBR,91069
530,Woking/Byfleet,England,GBR,92000
531,Southport,England,GBR,90959
532,Maidstone,England,GBR,90878
533,Eastbourne,England,GBR,90000
534,Grimsby,England,GBR,89000
535,Saint Helier,Jersey,GBR,27523
536,Douglas,Â–,GBR,23487
537,Road Town,Tortola,VGB,8000
538,Bandar Seri Begawan,Brunei and Muara,BRN,21484
539,Sofija,Grad Sofija,BGR,1122302
540,Plovdiv,Plovdiv,BGR,342584
541,Varna,Varna,BGR,299801
542,Burgas,Burgas,BGR,195255
543,Ruse,Ruse,BGR,166467
544,Stara Zagora,Haskovo,BGR,147939
545,Pleven,Lovec,BGR,121952
546,Sliven,Burgas,BGR,105530
547,Dobric,Varna,BGR,100399
548,ÂŠumen,Varna,BGR,94686
549,Ouagadougou,Kadiogo,BFA,824000
550,Bobo-Dioulasso,Houet,BFA,300000
551,Koudougou,BoulkiemdÃ©,BFA,105000
552,Bujumbura,Bujumbura,BDI,300000
553,George Town,Grand Cayman,CYM,19600
554,Santiago de Chile,Santiago,CHL,4703954
555,Puente Alto,Santiago,CHL,386236
556,ViÃ±a del Mar,ValparaÃ­so,CHL,312493
557,ValparaÃ­so,ValparaÃ­so,CHL,293800
558,Talcahuano,BÃ­obÃ­o,CHL,277752
559,Antofagasta,Antofagasta,CHL,251429
560,San Bernardo,Santiago,CHL,241910
561,Temuco,La AraucanÃ­a,CHL,233041
562,ConcepciÃ³n,BÃ­obÃ­o,CHL,217664
563,Rancagua,OÂ´Higgins,CHL,212977
564,Arica,TarapacÃ¡,CHL,189036
565,Talca,Maule,CHL,187557
566,ChillÃ¡n,BÃ­obÃ­o,CHL,178182
567,Iquique,TarapacÃ¡,CHL,177892
568,Los Angeles,BÃ­obÃ­o,CHL,158215
569,Puerto Montt,Los Lagos,CHL,152194
570,Coquimbo,Coquimbo,CHL,143353
571,Osorno,Los Lagos,CHL,141468
572,La Serena,Coquimbo,CHL,137409
573,Calama,Antofagasta,CHL,137265
574,Valdivia,Los Lagos,CHL,133106
575,Punta Arenas,Magallanes,CHL,125631
576,CopiapÃ³,Atacama,CHL,120128
577,QuilpuÃ©,ValparaÃ­so,CHL,118857
578,CuricÃ³,Maule,CHL,115766
579,Ovalle,Coquimbo,CHL,94854
580,Coronel,BÃ­obÃ­o,CHL,93061
581,San Pedro de la Paz,BÃ­obÃ­o,CHL,91684
582,Melipilla,Santiago,CHL,91056
583,Avarua,Rarotonga,COK,11900
584,San JosÃ©,San JosÃ©,CRI,339131
585,Djibouti,Djibouti,DJI,383000
586,Roseau,St George,DMA,16243
587,Santo Domingo de GuzmÃ¡n,Distrito Nacional,DOM,1609966
588,Santiago de los Caballeros,Santiago,DOM,365463
589,La Romana,La Romana,DOM,140204
590,San Pedro de MacorÃ­s,San Pedro de MacorÃ­,DOM,124735
591,San Francisco de MacorÃ­s,Duarte,DOM,108485
